302	75.900000000000006	52	769	59.700000000000003	80	0	180	210	2005-08-28 06:40:31
303	75.900000000000006	52	769	59.700000000000003	80	0	180	210	2005-08-28 06:43:32
304	75.900000000000006	52	769	59.700000000000003	80	0	180	210	2005-08-28 06:46:33
305	75.900000000000006	52	769	59.700000000000003	80	0	180	210	2005-08-28 06:49:34
306	75.900000000000006	52	769	60.299999999999997	77	0.10000000000000001	200	210	2005-08-28 06:52:34
307	75.900000000000006	52	769	60.299999999999997	77	0	210	210	2005-08-28 06:55:35
308	75.900000000000006	52	769	60.299999999999997	77	0	205	210	2005-08-28 06:58:36
309	75.900000000000006	52	769	60.600000000000001	77	0	195	210	2005-08-28 07:01:36
310	75.900000000000006	52	769	60.600000000000001	77	0	200	210	2005-08-28 07:04:07
311	75.900000000000006	52	769	60.600000000000001	77	0	195	210	2005-08-28 07:07:08
312	75.900000000000006	52	769	60.600000000000001	77	0	195	210	2005-08-28 07:10:09
313	75.900000000000006	52	769	60.600000000000001	77	0	195	210	2005-08-28 07:13:09
314	75.900000000000006	52	769	60.600000000000001	77	0	195	210	2005-08-28 07:16:10
315	75.900000000000006	52	769	61.899999999999999	75	0	190	210	2005-08-28 07:19:11
316	75.900000000000006	52	769	61.899999999999999	75	0	205	210	2005-08-28 07:22:11
317	75.900000000000006	52	769	61.899999999999999	75	0	205	210	2005-08-28 07:25:12
318	75.900000000000006	52	769	64.799999999999997	73	0	200	210	2005-08-28 07:28:13
319	75.900000000000006	52	769	64.799999999999997	73	0	200	210	2005-08-28 07:31:14
320	75.900000000000006	52	769	66	71	0	200	210	2005-08-28 07:34:14
321	75.900000000000006	52	769	66	71	0	200	210	2005-08-28 07:37:15
322	75.900000000000006	52	769	66	71	0	200	210	2005-08-28 07:40:16
323	75.900000000000006	52	769	67.099999999999994	68	0	200	210	2005-08-28 07:43:17
324	75.900000000000006	52	769	67.099999999999994	68	0	200	210	2005-08-28 07:46:17
325	75.900000000000006	52	769	67.099999999999994	68	0	200	210	2005-08-28 07:49:18
326	75.900000000000006	52	769	67.099999999999994	68	0	200	210	2005-08-28 07:52:19
327	75.900000000000006	52	769	68.700000000000003	66	0	195	210	2005-08-28 07:55:19
328	75.900000000000006	52	769	68.700000000000003	66	0	215	210	2005-08-28 07:58:20
329	75.900000000000006	52	769	68.700000000000003	66	0	200	210	2005-08-28 08:01:21
330	75.900000000000006	52	769	70.299999999999997	64	0	200	210	2005-08-28 08:04:22
331	75.900000000000006	52	769	70.299999999999997	64	0	200	210	2005-08-28 08:07:22
332	75.900000000000006	52	769	70.299999999999997	64	0	190	210	2005-08-28 08:10:23
333	75.900000000000006	52	769	70.299999999999997	64	0	200	210	2005-08-28 08:13:24
334	75.900000000000006	52	769	70.299999999999997	64	0	195	210	2005-08-28 08:16:24
335	75.900000000000006	52	769	70.299999999999997	64	0	205	210	2005-08-28 08:19:25
336	77.900000000000006	51	769	70.299999999999997	64	0.20000000000000001	195	210	2005-08-28 08:22:26
337	77.900000000000006	51	769	70.299999999999997	64	0	210	210	2005-08-28 08:25:27
338	77.900000000000006	51	769	70.299999999999997	64	0	210	210	2005-08-28 08:28:27
339	77.900000000000006	51	769	73.799999999999997	59	0	210	210	2005-08-28 08:31:28
340	77.900000000000006	51	769	73.799999999999997	59	0.10000000000000001	195	210	2005-08-28 08:34:29
341	77.900000000000006	51	769	73.799999999999997	59	0	195	210	2005-08-28 08:37:29
342	77.900000000000006	51	769	73.799999999999997	59	0	205	210	2005-08-28 08:40:30
343	77.900000000000006	51	769	73.799999999999997	59	0	200	210	2005-08-28 08:43:31
344	77.900000000000006	51	769	75.400000000000006	57	0	190	210	2005-08-28 08:46:32
345	77.900000000000006	51	769	75.400000000000006	57	0	205	210	2005-08-28 08:49:32
346	77.900000000000006	51	769	75.400000000000006	57	0.40000000000000002	195	210	2005-08-28 08:52:33
347	77.900000000000006	51	769	75.400000000000006	57	0.40000000000000002	225	210	2005-08-28 08:55:34
348	77.900000000000006	50	769	75.400000000000006	57	0	225	210	2005-08-28 08:58:34
349	77.900000000000006	50	769	75.400000000000006	57	0.10000000000000001	230	210	2005-08-28 09:01:35
350	77.900000000000006	50	769	75.400000000000006	57	0.40000000000000002	250	210	2005-08-28 09:04:36
351	77.900000000000006	50	769	78.799999999999997	51	0.59999999999999998	250	210	2005-08-28 09:07:37
352	77.900000000000006	50	769	78.799999999999997	51	0.59999999999999998	250	210	2005-08-28 09:10:37
353	77.900000000000006	50	769	78.799999999999997	51	0.20000000000000001	225	210	2005-08-28 09:13:38
354	77.900000000000006	50	769	78.799999999999997	51	0.90000000000000002	205	210	2005-08-28 09:16:09
355	77.900000000000006	50	769	78.799999999999997	51	0	210	210	2005-08-28 09:19:09
356	77.900000000000006	50	769	78.799999999999997	51	0.20000000000000001	210	210	2005-08-28 09:22:10
357	77.900000000000006	50	769	79.200000000000003	50	1	210	210	2005-08-28 09:25:11
358	77.900000000000006	50	769	81.900000000000006	50	1.2	225	210	2005-08-28 09:28:12
359	77.900000000000006	50	769	79.900000000000006	49	0.20000000000000001	170	210	2005-08-28 09:31:12
360	77.900000000000006	50	769	79.900000000000006	49	3	230	210	2005-08-28 09:34:13
361	77.900000000000006	50	769	81.700000000000003	48	0.5	205	210	2005-08-28 09:37:14
362	77.900000000000006	50	769	81.700000000000003	48	2.2000000000000002	210	210	2005-08-28 09:40:14
363	77.900000000000006	50	770	81.700000000000003	48	2.2000000000000002	210	210	2005-08-28 09:43:15
364	77.900000000000006	50	769	81.700000000000003	48	2.2000000000000002	210	210	2005-08-28 09:46:16
365	79.900000000000006	49	769	81.700000000000003	48	1.3999999999999999	210	210	2005-08-28 09:49:16
366	79.900000000000006	49	769	81.700000000000003	48	1.2	235	210	2005-08-28 09:52:17
367	79.900000000000006	49	769	81.700000000000003	48	0	200	210	2005-08-28 09:55:18
368	79.900000000000006	49	769	81.700000000000003	48	3.7000000000000002	215	210	2005-08-28 09:58:18
369	79.900000000000006	49	769	81.700000000000003	48	2.7999999999999998	210	210	2005-08-28 10:01:19
370	79.900000000000006	49	769	81.700000000000003	48	0.40000000000000002	225	210	2005-08-28 10:04:19
371	79.900000000000006	49	769	85.799999999999997	41	7.2999999999999998	230	210	2005-08-28 10:07:20
372	79.900000000000006	49	769	85.099999999999994	40	6.7999999999999998	240	210	2005-08-28 10:10:20
373	79.900000000000006	48	770	85.299999999999997	40	0.90000000000000002	230	210	2005-08-28 10:13:21
374	79.900000000000006	48	770	85.299999999999997	40	2	215	210	2005-08-28 10:16:22
375	79.900000000000006	48	770	85.299999999999997	40	0.5	230	210	2005-08-28 10:19:22
376	79.900000000000006	48	770	84.200000000000003	40	2.3999999999999999	220	210	2005-08-28 10:22:23
377	79.900000000000006	47	770	84.200000000000003	40	9.0999999999999996	225	210	2005-08-28 10:25:24
378	79.900000000000006	47	770	85.5	40	7	230	210	2005-08-28 10:28:24
379	79.900000000000006	47	770	85.5	40	0.80000000000000004	225	210	2005-08-28 10:31:25
380	79.900000000000006	48	770	85.5	40	0.59999999999999998	215	210	2005-08-28 10:34:26
381	79.900000000000006	47	770	85.5	40	4.5	230	210	2005-08-28 10:37:26
382	79.900000000000006	47	770	85.5	40	6.5	245	210	2005-08-28 10:40:27
383	79.900000000000006	47	770	87.799999999999997	37	8	225	210	2005-08-28 10:43:28
384	79.900000000000006	46	770	87.799999999999997	37	7.4000000000000004	225	210	2005-08-28 10:46:29
385	79.900000000000006	46	770	86.700000000000003	37	7.0999999999999996	245	210	2005-08-28 10:49:29
386	79.900000000000006	47	770	86.900000000000006	36	0.29999999999999999	240	210	2005-08-28 10:52:30
387	79.900000000000006	47	770	86.900000000000006	36	0.69999999999999996	230	210	2005-08-28 10:55:31
388	79.900000000000006	47	770	88.200000000000003	37	6.4000000000000004	230	210	2005-08-28 10:58:32
389	79.900000000000006	46	770	88.200000000000003	37	1.8999999999999999	240	210	2005-08-28 11:01:32
390	79.900000000000006	46	770	88.200000000000003	37	6.7000000000000002	240	210	2005-08-28 11:04:33
391	79.900000000000006	46	770	88.200000000000003	37	1.2	225	210	2005-08-28 11:07:34
392	79.900000000000006	46	770	85.799999999999997	37	6.4000000000000004	210	210	2005-08-28 11:10:35
393	79.900000000000006	46	770	85.799999999999997	37	0.59999999999999998	215	210	2005-08-28 11:13:35
394	79.900000000000006	46	770	85.799999999999997	37	7.7999999999999998	210	210	2005-08-28 11:16:36
395	79.900000000000006	46	769	85.799999999999997	37	6.7000000000000002	200	210	2005-08-28 11:19:37
396	79.900000000000006	46	769	85.799999999999997	37	2.6000000000000001	195	210	2005-08-28 11:22:38
397	79.900000000000006	46	769	88.200000000000003	36	9.0999999999999996	215	210	2005-08-28 11:25:38
398	79.900000000000006	46	769	87.599999999999994	35	0.40000000000000002	265	210	2005-08-28 11:28:39
399	79.900000000000006	46	769	87.599999999999994	35	0.40000000000000002	240	210	2005-08-28 11:31:40
400	79.900000000000006	46	769	89.799999999999997	35	9.8000000000000007	240	210	2005-08-28 11:34:10
401	79.900000000000006	45	769	89.799999999999997	35	4.4000000000000004	205	210	2005-08-28 11:37:11
402	79.900000000000006	45	769	89.799999999999997	35	1.2	210	210	2005-08-28 11:40:12
403	79.900000000000006	45	769	89.799999999999997	35	8	210	210	2005-08-28 11:43:12
404	79.900000000000006	46	769	89.799999999999997	35	8	210	210	2005-08-28 11:46:13
405	79.900000000000006	46	769	89.799999999999997	35	1.5	215	210	2005-08-28 11:49:14
406	79.900000000000006	46	769	89.799999999999997	35	1	215	210	2005-08-28 11:52:15
407	79.900000000000006	46	769	86.200000000000003	36	8	215	210	2005-08-28 11:55:15
408	79.900000000000006	46	769	86.200000000000003	36	7.5	205	210	2005-08-28 11:58:16
409	79.900000000000006	46	769	87.799999999999997	35	6.7000000000000002	230	210	2005-08-28 12:01:17
410	79.900000000000006	46	769	89.400000000000006	36	6.5	230	210	2005-08-28 12:04:18
411	79.900000000000006	46	769	89.400000000000006	36	7.0999999999999996	250	210	2005-08-28 12:07:18
412	79.900000000000006	46	769	89.400000000000006	36	6.2999999999999998	220	210	2005-08-28 12:10:19
413	79.900000000000006	46	769	89.400000000000006	36	0.80000000000000004	200	210	2005-08-28 12:13:20
414	79.900000000000006	46	769	89.400000000000006	33	8.6999999999999993	230	210	2005-08-28 12:16:21
415	79.900000000000006	46	769	89.400000000000006	33	15.4	225	210	2005-08-28 12:19:21
416	79.900000000000006	47	769	89.400000000000006	33	10.9	225	210	2005-08-28 12:22:22
417	79.900000000000006	47	769	89.400000000000006	33	4.7000000000000002	210	210	2005-08-28 12:25:23
418	79.900000000000006	47	769	87.799999999999997	33	9.5999999999999996	210	210	2005-08-28 12:28:24
419	79.900000000000006	47	769	87.799999999999997	33	7.7999999999999998	240	210	2005-08-28 12:31:24
420	79.900000000000006	47	769	87.799999999999997	33	10.1	235	210	2005-08-28 12:34:25
421	79.900000000000006	47	769	88	32	7	220	210	2005-08-28 12:37:26
422	79.900000000000006	47	769	88	32	8.3000000000000007	220	210	2005-08-28 12:40:26
423	79.900000000000006	47	769	88.5	33	6.2000000000000002	220	210	2005-08-28 12:43:27
424	79.900000000000006	47	769	88.5	33	7.5999999999999996	215	210	2005-08-28 12:46:28
425	79.900000000000006	47	769	88.5	33	13.4	230	210	2005-08-28 12:49:29
426	79.900000000000006	47	769	88.5	33	6.5999999999999996	225	210	2005-08-28 12:52:29
427	79.900000000000006	47	769	88.5	33	0.10000000000000001	205	210	2005-08-28 12:55:30
428	79.900000000000006	48	769	88.5	33	4.7999999999999998	220	210	2005-08-28 12:58:31
429	79.900000000000006	48	769	88.5	33	9.3000000000000007	215	210	2005-08-28 13:01:32
430	79.900000000000006	48	769	88.5	33	10.4	195	210	2005-08-28 13:04:32
431	79.900000000000006	48	769	88.5	33	10.9	180	210	2005-08-28 13:07:33
432	79.900000000000006	48	769	88.5	33	10.300000000000001	210	210	2005-08-28 13:10:34
433	79.900000000000006	48	769	88.5	33	8.0999999999999996	205	210	2005-08-28 13:13:34
434	79.900000000000006	48	769	88.5	33	8.0999999999999996	210	210	2005-08-28 13:16:35
435	79.900000000000006	48	769	88.5	33	7.7999999999999998	210	210	2005-08-28 13:19:36
436	79.900000000000006	48	769	88.5	33	15	200	210	2005-08-28 13:22:37
437	79.900000000000006	48	769	90	33	0.90000000000000002	205	210	2005-08-28 13:25:37
438	79.900000000000006	48	769	90	33	6.7999999999999998	195	210	2005-08-28 13:28:38
439	79.900000000000006	48	769	90	33	10.800000000000001	205	210	2005-08-28 13:31:39
440	79.900000000000006	48	769	90	33	8.0999999999999996	235	210	2005-08-28 13:34:40
441	79.900000000000006	48	769	90	33	8.5999999999999996	240	210	2005-08-28 13:37:40
442	79.900000000000006	47	769	87.299999999999997	33	7.2999999999999998	220	210	2005-08-28 13:40:41
443	79.900000000000006	47	769	87.299999999999997	33	6.7999999999999998	215	210	2005-08-28 13:43:42
444	79.900000000000006	47	769	87.799999999999997	37	0.40000000000000002	205	210	2005-08-28 13:46:12
445	79.900000000000006	48	769	87.799999999999997	37	11.1	235	210	2005-08-28 13:49:13
446	79.900000000000006	48	769	87.799999999999997	37	6.4000000000000004	230	210	2005-08-28 13:52:14
447	79.900000000000006	48	769	86.900000000000006	35	0.5	195	210	2005-08-28 13:55:15
448	79.900000000000006	48	769	88	33	11.1	230	210	2005-08-28 13:58:15
449	79.900000000000006	48	769	88	33	6.7000000000000002	220	210	2005-08-28 14:01:16
450	79.900000000000006	47	769	88	33	10.699999999999999	235	210	2005-08-28 14:04:17
451	79.900000000000006	47	769	88	33	4.2000000000000002	205	210	2005-08-28 14:07:18
452	79.900000000000006	47	769	88	33	7.7999999999999998	230	210	2005-08-28 14:10:18
453	79.900000000000006	47	769	88	33	10.4	230	210	2005-08-28 14:13:19
454	79.900000000000006	47	769	88	33	8.5	240	210	2005-08-28 14:16:20
455	79.900000000000006	47	769	88	33	7.0999999999999996	215	210	2005-08-28 14:19:21
456	79.900000000000006	47	769	88.5	32	14.800000000000001	245	210	2005-08-28 14:22:21
457	79.900000000000006	47	769	88.5	32	7.4000000000000004	225	210	2005-08-28 14:25:22
458	79.900000000000006	47	769	88.5	32	6.2999999999999998	230	210	2005-08-28 14:28:23
459	79.900000000000006	47	769	88.5	32	6.2999999999999998	230	210	2005-08-28 14:31:24
460	79.900000000000006	47	769	88.5	32	6.5	210	210	2005-08-28 14:34:24
461	79.900000000000006	47	769	88.5	32	20.399999999999999	230	210	2005-08-28 14:37:25
462	79.900000000000006	47	769	88.5	32	8.3000000000000007	235	210	2005-08-28 14:40:26
463	79.900000000000006	47	769	90.099999999999994	30	13.9	215	210	2005-08-28 14:43:26
464	79.900000000000006	47	769	90.099999999999994	30	9.8000000000000007	245	210	2005-08-28 14:46:27
465	79.900000000000006	47	769	89.400000000000006	31	1.6000000000000001	235	210	2005-08-28 14:49:28
466	79.900000000000006	47	769	91.400000000000006	30	10.9	255	210	2005-08-28 14:52:29
467	79.900000000000006	47	769	91.799999999999997	29	14	225	210	2005-08-28 14:55:30
468	79.900000000000006	47	769	91	30	10.4	250	210	2005-08-28 14:58:30
469	79.900000000000006	47	769	89.799999999999997	30	7.5999999999999996	225	210	2005-08-28 15:01:31
470	79.900000000000006	47	769	91.799999999999997	29	17.199999999999999	230	210	2005-08-28 15:04:32
471	79.900000000000006	47	769	91.799999999999997	29	14.199999999999999	230	210	2005-08-28 15:07:32
472	79.900000000000006	47	769	91.799999999999997	29	10.1	205	210	2005-08-28 15:10:33
473	81.900000000000006	46	769	91.799999999999997	29	10.9	200	210	2005-08-28 15:13:34
474	81.900000000000006	46	769	91.799999999999997	29	8.9000000000000004	200	210	2005-08-28 15:16:35
475	79.900000000000006	47	769	91.799999999999997	29	6.5	210	210	2005-08-28 15:19:35
476	79.900000000000006	47	769	91.799999999999997	29	10.6	245	210	2005-08-28 15:22:36
477	81.900000000000006	46	769	92.299999999999997	31	10.6	245	210	2005-08-28 15:25:37
478	81.900000000000006	46	768	92.299999999999997	31	10.9	235	210	2005-08-28 15:28:38
479	79.900000000000006	47	768	88.900000000000006	30	6.2000000000000002	230	210	2005-08-28 15:31:38
480	81.900000000000006	46	768	89.099999999999994	31	13.699999999999999	205	210	2005-08-28 15:34:39
481	81.900000000000006	46	768	88.200000000000003	31	6.2000000000000002	205	210	2005-08-28 15:37:40
482	79.900000000000006	47	768	88.200000000000003	31	12.800000000000001	215	210	2005-08-28 15:40:41
483	81.900000000000006	46	768	88.900000000000006	32	6.7000000000000002	225	210	2005-08-28 15:43:41
484	81.900000000000006	46	768	89.599999999999994	30	7.0999999999999996	215	210	2005-08-28 15:46:42
485	81.900000000000006	46	768	88.900000000000006	32	9.4000000000000004	225	210	2005-08-28 15:49:43
486	81.900000000000006	46	769	88.900000000000006	32	8	220	210	2005-08-28 15:52:13
487	81.900000000000006	46	769	88.900000000000006	32	7.2999999999999998	205	210	2005-08-28 15:55:14
488	81.900000000000006	46	769	91.799999999999997	31	8.6999999999999993	225	210	2005-08-28 15:58:15
489	81.900000000000006	46	769	92.700000000000003	29	8.3000000000000007	240	210	2005-08-28 16:01:16
490	81.900000000000006	46	769	88.5	31	6.7999999999999998	250	210	2005-08-28 16:04:16
491	81.900000000000006	46	769	88.299999999999997	33	4.5999999999999996	210	210	2005-08-28 16:07:17
492	81.900000000000006	47	769	88.299999999999997	33	10.4	220	210	2005-08-28 16:10:18
493	81.900000000000006	47	769	89.799999999999997	32	13.199999999999999	245	210	2005-08-28 16:13:19
494	81.900000000000006	47	769	89.799999999999997	32	4.4000000000000004	205	210	2005-08-28 16:16:19
495	81.900000000000006	47	768	89.799999999999997	32	11.1	220	210	2005-08-28 16:19:20
496	81.900000000000006	47	769	89.799999999999997	32	6.9000000000000004	210	210	2005-08-28 16:22:21
497	81.900000000000006	47	769	87.599999999999994	33	13.1	235	210	2005-08-28 16:25:22
498	81.900000000000006	47	769	84.700000000000003	36	10.300000000000001	235	210	2005-08-28 16:28:22
499	81.900000000000006	47	769	84.700000000000003	36	3.7000000000000002	235	210	2005-08-28 17:21:02
500	81.900000000000006	47	769	86.700000000000003	34	8.3000000000000007	225	210	2005-08-28 17:21:02
501	81.900000000000006	47	769	86.700000000000003	34	6.2999999999999998	235	210	2005-08-28 17:21:03
502	81.900000000000006	47	769	86.700000000000003	34	4	225	210	2005-08-28 17:21:03
503	81.900000000000006	46	769	86	37	1.5	225	210	2005-08-28 17:21:03
504	81.900000000000006	46	769	84.400000000000006	38	6.4000000000000004	250	210	2005-08-28 17:21:03
505	81.900000000000006	46	769	83.299999999999997	40	6.4000000000000004	250	210	2005-08-28 17:21:04
506	81.900000000000006	46	769	83.299999999999997	40	6.4000000000000004	250	210	2005-08-28 17:21:04
507	81.900000000000006	46	769	86.900000000000006	36	7.5999999999999996	245	210	2005-08-28 17:21:04
508	81.900000000000006	46	769	86.900000000000006	36	13.199999999999999	230	210	2005-08-28 17:21:04
509	81.900000000000006	46	769	86.900000000000006	35	15.9	255	210	2005-08-28 17:21:05
510	81.900000000000006	46	769	89.099999999999994	33	13.699999999999999	225	210	2005-08-28 17:21:05
511	81.900000000000006	46	769	91	32	8.0999999999999996	260	210	2005-08-28 17:21:05
512	81.900000000000006	45	769	91	32	1.1000000000000001	225	210	2005-08-28 17:21:05
513	81.900000000000006	45	769	91	32	0.10000000000000001	245	210	2005-08-28 17:21:06
514	81.900000000000006	45	769	88.200000000000003	32	7.2999999999999998	245	210	2005-08-28 17:21:06
515	81.900000000000006	45	769	88.200000000000003	32	12.9	230	210	2005-08-28 17:21:06
516	81.900000000000006	45	769	87.400000000000006	34	7.7999999999999998	235	210	2005-08-28 17:22:37
517	81.900000000000006	45	769	87.400000000000006	34	0.90000000000000002	240	210	2005-08-28 17:25:37
518	81.900000000000006	45	769	87.400000000000006	34	8	225	210	2005-08-28 17:28:38
519	81.900000000000006	45	769	86.700000000000003	35	8.0999999999999996	215	210	2005-08-28 17:31:39
520	81.900000000000006	44	769	86.700000000000003	35	7.7999999999999998	205	210	2005-08-28 17:34:39
521	81.900000000000006	44	769	86.700000000000003	35	7.0999999999999996	235	210	2005-08-28 17:37:40
522	81.900000000000006	44	769	82.599999999999994	41	7.5999999999999996	295	210	2005-08-28 17:40:41
523	81.900000000000006	44	769	82.599999999999994	41	4.2999999999999998	215	210	2005-08-28 17:43:42
524	81.900000000000006	44	769	82.599999999999994	41	0.20000000000000001	210	210	2005-08-28 17:46:42
525	81.900000000000006	44	769	81.900000000000006	43	7.2000000000000002	230	210	2005-08-28 17:49:43
526	81.900000000000006	44	769	82.599999999999994	42	7.0999999999999996	225	210	2005-08-28 17:52:44
527	81.900000000000006	45	769	82.599999999999994	42	3.7999999999999998	230	210	2005-08-28 17:55:45
528	81.900000000000006	45	769	89.200000000000003	35	0.40000000000000002	270	210	2005-08-28 17:58:15
529	81.900000000000006	44	769	89.200000000000003	35	4.2999999999999998	270	210	2005-08-28 18:01:16
530	81.900000000000006	44	769	88.900000000000006	34	4.2999999999999998	270	210	2005-08-28 18:04:17
531	81.900000000000006	44	769	86.900000000000006	35	7.2999999999999998	295	210	2005-08-28 18:07:17
532	81.900000000000006	44	769	86.900000000000006	35	0.59999999999999998	230	210	2005-08-28 18:10:18
533	81.900000000000006	44	769	86.900000000000006	35	9.4000000000000004	230	210	2005-08-28 18:13:19
534	81.900000000000006	44	769	86.900000000000006	35	0.59999999999999998	210	210	2005-08-28 18:16:20
535	81.900000000000006	43	769	86.900000000000006	35	0.20000000000000001	280	210	2005-08-28 18:19:20
536	81.900000000000006	43	769	85.099999999999994	36	6.2999999999999998	270	210	2005-08-28 18:22:21
537	81.900000000000006	43	769	84.700000000000003	36	1.1000000000000001	280	210	2005-08-28 18:25:22
538	81.900000000000006	43	769	83.5	39	7.0999999999999996	275	210	2005-08-28 18:28:23
539	81.900000000000006	43	769	83.299999999999997	40	0.90000000000000002	270	210	2005-08-28 18:31:23
540	81.900000000000006	43	769	84.400000000000006	39	0.80000000000000004	240	210	2005-08-28 18:34:24
541	81.900000000000006	43	769	83.299999999999997	39	2.8999999999999999	260	210	2005-08-28 18:37:25
542	81.900000000000006	43	769	84.400000000000006	38	1	255	210	2005-08-28 18:40:26
543	81.900000000000006	43	769	85.5	38	6.2000000000000002	270	210	2005-08-28 18:43:26
544	81.900000000000006	43	769	86	35	6.7000000000000002	260	210	2005-08-28 18:46:27
545	81.900000000000006	43	769	87.299999999999997	34	0.29999999999999999	290	210	2005-08-28 18:49:28
546	81.900000000000006	42	769	84.700000000000003	35	1.1000000000000001	290	210	2005-08-28 18:52:29
547	81.900000000000006	43	769	86.200000000000003	34	1.1000000000000001	290	210	2005-08-28 18:55:29
548	81.900000000000006	43	769	85.099999999999994	36	6.5999999999999996	285	210	2005-08-28 18:58:30
549	81.900000000000006	43	769	84.599999999999994	36	4.2999999999999998	270	210	2005-08-28 19:01:31
550	81.900000000000006	43	769	82.799999999999997	37	4.9000000000000004	290	210	2005-08-28 19:04:31
551	81.900000000000006	42	769	82.200000000000003	37	7.2999999999999998	275	210	2005-08-28 19:07:32
552	81.900000000000006	43	769	82.400000000000006	37	0.69999999999999996	280	210	2005-08-28 19:10:33
553	81.900000000000006	43	769	80.799999999999997	39	0.29999999999999999	295	210	2005-08-28 19:13:34
554	81.900000000000006	43	769	79.700000000000003	42	0.10000000000000001	275	210	2005-08-28 19:16:34
555	81.900000000000006	43	769	79.700000000000003	42	1	290	210	2005-08-28 19:19:35
556	81.900000000000006	42	769	79.700000000000003	42	1	280	210	2005-08-28 19:22:36
557	81.900000000000006	42	769	78.099999999999994	46	2	295	210	2005-08-28 19:25:37
558	81.900000000000006	42	769	78.099999999999994	46	0.90000000000000002	295	210	2005-08-28 19:28:37
559	81.900000000000006	42	769	76.299999999999997	49	0.20000000000000001	285	210	2005-08-28 19:31:38
560	81.900000000000006	42	769	76.299999999999997	49	0.40000000000000002	285	210	2005-08-28 19:34:39
561	81.900000000000006	42	769	75.900000000000006	51	0.20000000000000001	295	210	2005-08-28 19:37:40
562	81.900000000000006	42	769	75.200000000000003	51	0.20000000000000001	285	210	2005-08-28 19:40:40
563	81.900000000000006	42	769	75.200000000000003	51	0	290	210	2005-08-28 19:43:41
564	81.900000000000006	42	769	74.5	53	0	295	210	2005-08-28 19:46:42
565	81.900000000000006	42	769	74.5	53	0	295	210	2005-08-28 19:49:43
566	81.900000000000006	42	769	74.5	53	0	295	210	2005-08-28 19:52:43
567	81.900000000000006	42	769	73.400000000000006	55	0	295	210	2005-08-28 19:55:44
568	81.900000000000006	42	769	73.400000000000006	55	0	295	210	2005-08-28 19:58:45
569	81.900000000000006	42	769	73	56	0	285	210	2005-08-28 20:01:46
570	81.900000000000006	42	769	72.299999999999997	57	0	285	210	2005-08-28 20:04:46
571	81.900000000000006	42	769	72.299999999999997	57	0	280	210	2005-08-28 20:07:17
572	81.900000000000006	43	769	72.299999999999997	57	0	280	210	2005-08-28 20:10:18
573	81.900000000000006	42	769	70.900000000000006	59	0	280	210	2005-08-28 20:13:18
574	81.900000000000006	42	769	70.900000000000006	59	0	285	210	2005-08-28 20:16:19
575	81.900000000000006	42	769	70.299999999999997	61	0.20000000000000001	300	210	2005-08-28 20:19:20
576	81.900000000000006	42	770	70	62	0	325	210	2005-08-28 20:22:21
577	81.900000000000006	42	770	69.400000000000006	64	0.20000000000000001	320	210	2005-08-28 20:25:21
578	81.900000000000006	42	770	69.400000000000006	65	0	325	210	2005-08-28 20:28:22
579	81.900000000000006	43	770	69.400000000000006	65	0	305	210	2005-08-28 20:31:23
580	81.900000000000006	43	770	69.400000000000006	65	0	305	210	2005-08-28 20:34:24
581	81.900000000000006	43	770	69.299999999999997	63	0	305	210	2005-08-28 20:37:24
582	81.900000000000006	43	770	69.299999999999997	63	0	305	210	2005-08-28 20:40:25
583	81.900000000000006	42	770	69.299999999999997	63	0	315	210	2005-08-28 20:43:26
584	81.900000000000006	42	770	69.299999999999997	63	0.10000000000000001	315	210	2005-08-28 20:46:26
585	81.900000000000006	42	770	69.299999999999997	63	0	320	210	2005-08-28 20:49:27
586	81.900000000000006	42	770	69.299999999999997	63	0	320	210	2005-08-28 20:52:28
587	81.900000000000006	42	770	69.299999999999997	63	0	315	210	2005-08-28 20:55:29
588	81.900000000000006	43	770	68.200000000000003	63	0	315	210	2005-08-28 20:58:29
589	81.900000000000006	43	770	68.200000000000003	63	0	315	210	2005-08-28 21:01:30
590	81.900000000000006	43	770	67.299999999999997	66	0	315	210	2005-08-28 21:04:31
591	81.900000000000006	43	770	67.299999999999997	66	0	315	210	2005-08-28 21:07:32
592	81.900000000000006	43	770	67.299999999999997	66	0	315	210	2005-08-28 21:10:32
593	81.900000000000006	43	770	66.599999999999994	69	0	315	210	2005-08-28 21:13:33
594	81.900000000000006	43	770	66.599999999999994	69	0	315	210	2005-08-28 21:16:34
595	81.900000000000006	43	770	66.599999999999994	70	0	315	210	2005-08-28 21:19:34
596	81.900000000000006	43	770	66.599999999999994	69	0.10000000000000001	315	210	2005-08-28 21:22:35
597	81.900000000000006	44	770	67.099999999999994	68	0.10000000000000001	315	210	2005-08-28 21:25:36
598	81.900000000000006	44	770	67.099999999999994	68	0	320	210	2005-08-28 21:28:37
599	81.900000000000006	44	770	67.099999999999994	68	0	315	210	2005-08-28 21:31:37
600	81.900000000000006	44	770	67.099999999999994	68	0	305	210	2005-08-28 21:34:38
601	81.900000000000006	44	770	67.099999999999994	68	0	305	210	2005-08-28 21:37:39
602	81.900000000000006	44	770	67.099999999999994	68	0	305	210	2005-08-28 21:40:40
603	81.900000000000006	44	770	66.400000000000006	68	0	305	210	2005-08-28 21:43:40
604	81.900000000000006	44	770	66.400000000000006	68	0	305	210	2005-08-28 21:46:41
